[173498.0, 227.0, 148.0, 12.0, 1107.0, 134.0, 1296.0, 0.45833333333333337]
[159196.0, 100.0, 148.0, 9.0, 991.0, 151.0, 1293.0, 0.5]
[171814.0, 194.0, 145.0, 11.0, 1101.0, 123.0, 1286.0, 0.4545454545454546]
[169522.0, 198.0, 162.0, 11.0, 1080.0, 157.0, 1293.0, 0.4772727272727273]
[167830.0, 221.0, 167.0, 12.0, 949.0, 124.0, 1458.0, 0.47916666666666663]
[174978.0, 221.0, 152.0, 12.0, 1196.0, 153.0, 1192.0, 0.5]
[158096.0, 180.0, 161.0, 10.0, 977.0, 127.0, 1405.0, 0.42500000000000004]
[165915.0, 223.0, 165.0, 10.0, 1083.0, 152.0, 1286.0, 0.44999999999999996]
[176857.0, 270.0, 157.0, 11.0, 1036.0, 133.0, 1432.0, 0.4545454545454546]
[158654.0, 104.0, 151.0, 8.0, 1035.0, 148.0, 1229.0, 0.375]
[161297.0, 84.0, 125.0, 10.0, 1053.0, 153.0, 1199.0, 0.4]
[163881.0, 96.0, 156.0, 9.0, 819.0, 143.0, 1401.0, 0.4722222222222222]
[158243.0, 166.0, 156.0, 8.0, 932.0, 172.0, 1360.0, 0.375]
[171600.0, 165.0, 155.0, 10.0, 838.0, 166.0, 1442.0, 0.525]
[168487.0, 220.0, 124.0, 7.0, 1115.0, 131.0, 1277.0, 0.2857142857142857]
[153468.0, 53.0, 161.0, 10.0, 1019.0, 140.0, 1178.0, 0.42500000000000004]
[176603.0, 179.0, 155.0, 13.0, 936.0, 142.0, 1394.0, 0.5192307692307692]
[167911.0, 121.0, 162.0, 11.0, 845.0, 132.0, 1420.0, 0.4772727272727273]
[175337.0, 282.0, 157.0, 14.0, 1049.0, 146.0, 1415.0, 0.5535714285714286]
[170902.0, 235.0, 160.0, 13.0, 1123.0, 144.0, 1289.0, 0.5576923076923077]
[167875.0, 287.0, 167.0, 12.0, 1221.0, 166.0, 1270.0, 0.47916666666666663]
[171038.0, 271.0, 174.0, 10.0, 1005.0, 139.0, 1459.0, 0.475]
[172519.0, 253.0, 137.0, 9.0, 1147.0, 121.0, 1298.0, 0.41666666666666663]
[153034.0, 91.0, 130.0, 12.0, 831.0, 136.0, 1392.0, 0.5208333333333333]
[164668.0, 347.0, 163.0, 11.0, 1036.0, 184.0, 1452.0, 0.5]
[156764.0, 157.0, 158.0, 9.0, 1029.0, 169.0, 1299.0, 0.36111111111111116]
[173363.0, 174.0, 162.0, 12.0, 1037.0, 114.0, 1359.0, 0.5]
[175343.0, 294.0, 162.0, 11.0, 1158.0, 137.0, 1352.0, 0.4772727272727273]
[163483.0, 185.0, 161.0, 10.0, 982.0, 141.0, 1353.0, 0.525]
[167017.0, 195.0, 160.0, 10.0, 969.0, 160.0, 1381.0, 0.525]
[181271.0, 106.0, 162.0, 15.0, 808.0, 94.0, 1475.0, 0.6]
[162600.0, 107.0, 147.0, 9.0, 827.0, 127.0, 1453.0, 0.5]
[167683.0, 252.0, 158.0, 11.0, 1330.0, 162.0, 1124.0, 0.43181818181818177]
[175422.0, 187.0, 147.0, 11.0, 959.0, 137.0, 1409.0, 0.4545454545454546]
[169666.0, 134.0, 141.0, 12.0, 949.0, 120.0, 1354.0, 0.5208333333333333]
[170735.0, 295.0, 151.0, 11.0, 1056.0, 153.0, 1433.0, 0.5454545454545454]
[182476.0, 285.0, 149.0, 14.0, 1028.0, 141.0, 1420.0, 0.5178571428571428]
[175962.0, 378.0, 170.0, 11.0, 1164.0, 151.0, 1397.0, 0.5227272727272727]
[169204.0, 147.0, 155.0, 10.0, 886.0, 144.0, 1397.0, 0.5]
[183519.0, 27.0, 156.0, 15.0, 561.0, 147.0, 1573.0, 0.6166666666666667]
[176984.0, 219.0, 170.0, 11.0, 1064.0, 110.0, 1366.0, 0.4772727272727273]
[159330.0, 172.0, 104.0, 9.0, 1081.0, 170.0, 1278.0, 0.38888888888888884]
[165573.0, 167.0, 135.0, 11.0, 1085.0, 161.0, 1224.0, 0.5227272727272727]
[163610.0, 225.0, 153.0, 12.0, 1002.0, 131.0, 1389.0, 0.5208333333333333]
[177495.0, 208.0, 163.0, 14.0, 954.0, 176.0, 1355.0, 0.5892857142857143]
[152225.0, 121.0, 140.0, 8.0, 908.0, 179.0, 1328.0, 0.375]
[153543.0, 104.0, 153.0, 10.0, 976.0, 151.0, 1277.0, 0.475]
[160631.0, 63.0, 169.0, 11.0, 779.0, 152.0, 1422.0, 0.5454545454545454]
[167749.0, 72.0, 143.0, 13.0, 870.0, 120.0, 1358.0, 0.5192307692307692]
[179457.0, 231.0, 164.0, 11.0, 1056.0, 124.0, 1377.0, 0.5681818181818181]
[169092.0, 127.0, 170.0, 11.0, 1121.0, 150.0, 1190.0, 0.38636363636363635]
[182349.0, 282.0, 164.0, 12.0, 1313.0, 158.0, 1132.0, 0.5]
[176434.0, 412.0, 167.0, 11.0, 1247.0, 137.0, 1331.0, 0.5]
[176656.0, 157.0, 137.0, 12.0, 962.0, 158.0, 1327.0, 0.5833333333333333]
[163069.0, 171.0, 138.0, 10.0, 1127.0, 160.0, 1193.0, 0.4]
[162997.0, 46.0, 156.0, 11.0, 836.0, 179.0, 1304.0, 0.6136363636363636]
[163561.0, 101.0, 162.0, 12.0, 921.0, 159.0, 1320.0, 0.5416666666666667]
[152905.0, 197.0, 112.0, 8.0, 1131.0, 184.0, 1213.0, 0.40625]
[176547.0, 242.0, 139.0, 9.0, 978.0, 139.0, 1426.0, 0.41666666666666663]
[190131.0, 124.0, 155.0, 16.0, 912.0, 107.0, 1399.0, 0.5625]
[155824.0, 264.0, 157.0, 9.0, 1010.0, 193.0, 1361.0, 0.4722222222222222]
[170772.0, 111.0, 149.0, 13.0, 921.0, 149.0, 1327.0, 0.5]
[168416.0, 283.0, 159.0, 11.0, 1136.0, 147.0, 1359.0, 0.5]
[151814.0, 198.0, 129.0, 7.0, 1018.0, 178.0, 1345.0, 0.3571428571428571]
[160274.0, 37.0, 127.0, 10.0, 767.0, 180.0, 1403.0, 0.525]
[173601.0, 59.0, 156.0, 12.0, 900.0, 170.0, 1298.0, 0.47916666666666663]
[173802.0, 216.0, 166.0, 9.0, 1120.0, 128.0, 1294.0, 0.36111111111111116]
[164379.0, 91.0, 146.0, 10.0, 864.0, 133.0, 1373.0, 0.5]
[177522.0, 98.0, 159.0, 13.0, 949.0, 135.0, 1307.0, 0.4807692307692307]
[163207.0, 275.0, 157.0, 10.0, 1132.0, 138.0, 1335.0, 0.44999999999999996]
[163698.0, 97.0, 148.0, 11.0, 906.0, 161.0, 1347.0, 0.5]
[155052.0, 124.0, 138.0, 6.0, 941.0, 218.0, 1297.0, 0.33333333333333337]
[164519.0, 67.0, 161.0, 10.0, 885.0, 162.0, 1328.0, 0.475]
[162899.0, 99.0, 132.0, 8.0, 922.0, 189.0, 1306.0, 0.40625]
[170686.0, 82.0, 164.0, 11.0, 869.0, 148.0, 1361.0, 0.4772727272727273]
[164435.0, 120.0, 162.0, 9.0, 955.0, 169.0, 1290.0, 0.4444444444444444]
[175212.0, 233.0, 168.0, 13.0, 1030.0, 153.0, 1360.0, 0.5192307692307692]
[177519.0, 173.0, 154.0, 11.0, 827.0, 153.0, 1506.0, 0.5454545454545454]
[161220.0, 286.0, 170.0, 9.0, 1100.0, 163.0, 1348.0, 0.4444444444444444]
[159900.0, 164.0, 148.0, 8.0, 896.0, 163.0, 1414.0, 0.53125]
[159228.0, 354.0, 162.0, 10.0, 1064.0, 204.0, 1415.0, 0.525]
[172300.0, 193.0, 137.0, 13.0, 1096.0, 118.0, 1310.0, 0.5192307692307692]
[177047.0, 186.0, 154.0, 12.0, 941.0, 132.0, 1421.0, 0.47916666666666663]
[190700.0, 198.0, 170.0, 13.0, 1074.0, 152.0, 1309.0, 0.4807692307692307]
[182713.0, 173.0, 161.0, 13.0, 927.0, 131.0, 1421.0, 0.5384615384615384]
[166091.0, 209.0, 159.0, 11.0, 1063.0, 152.0, 1301.0, 0.4545454545454546]
[181114.0, 49.0, 157.0, 14.0, 885.0, 102.0, 1349.0, 0.5535714285714286]
[172469.0, 181.0, 145.0, 14.0, 975.0, 167.0, 1355.0, 0.5535714285714286]
[177844.0, 140.0, 165.0, 13.0, 929.0, 122.0, 1408.0, 0.5769230769230769]
[173622.0, 193.0, 164.0, 12.0, 829.0, 106.0, 1546.0, 0.6041666666666667]
[171329.0, 149.0, 161.0, 11.0, 884.0, 129.0, 1427.0, 0.5454545454545454]
[156966.0, 44.0, 165.0, 9.0, 793.0, 182.0, 1345.0, 0.41666666666666663]
[155514.0, 40.0, 149.0, 9.0, 823.0, 177.0, 1312.0, 0.41666666666666663]
[158900.0, 157.0, 157.0, 12.0, 883.0, 158.0, 1429.0, 0.5625]
[170088.0, 179.0, 157.0, 12.0, 1093.0, 130.0, 1299.0, 0.5]
[167620.0, 176.0, 163.0, 12.0, 1182.0, 107.0, 1196.0, 0.41666666666666663]
[168440.0, 180.0, 134.0, 10.0, 1068.0, 144.0, 1240.0, 0.44999999999999996]
[167338.0, 249.0, 162.0, 11.0, 989.0, 163.0, 1391.0, 0.43181818181818177]
[174220.0, 202.0, 168.0, 14.0, 939.0, 141.0, 1416.0, 0.4821428571428571]
[171076.0, 122.0, 165.0, 10.0, 873.0, 151.0, 1404.0, 0.5]
[173498.0, 227.0, 148.0, 12.0, 1107.0, 134.0, 1296.0, 0.45833333333333337]
[159196.0, 100.0, 148.0, 9.0, 991.0, 151.0, 1293.0, 0.5]
[171814.0, 194.0, 145.0, 11.0, 1101.0, 123.0, 1286.0, 0.4545454545454546]
[169522.0, 198.0, 162.0, 11.0, 1080.0, 157.0, 1293.0, 0.4772727272727273]
[167830.0, 221.0, 167.0, 12.0, 949.0, 124.0, 1458.0, 0.47916666666666663]
[174978.0, 221.0, 152.0, 12.0, 1196.0, 153.0, 1192.0, 0.5]
[158096.0, 180.0, 161.0, 10.0, 977.0, 127.0, 1405.0, 0.42500000000000004]
[165915.0, 223.0, 165.0, 10.0, 1083.0, 152.0, 1286.0, 0.44999999999999996]
[176857.0, 270.0, 157.0, 11.0, 1036.0, 133.0, 1432.0, 0.4545454545454546]
[158654.0, 104.0, 151.0, 8.0, 1035.0, 148.0, 1229.0, 0.375]
[161297.0, 84.0, 125.0, 10.0, 1053.0, 153.0, 1199.0, 0.4]
[163881.0, 96.0, 156.0, 9.0, 819.0, 143.0, 1401.0, 0.4722222222222222]
[158243.0, 166.0, 156.0, 8.0, 932.0, 172.0, 1360.0, 0.375]
[171600.0, 165.0, 155.0, 10.0, 838.0, 166.0, 1442.0, 0.525]
[168487.0, 220.0, 124.0, 7.0, 1115.0, 131.0, 1277.0, 0.2857142857142857]
[153468.0, 53.0, 161.0, 10.0, 1019.0, 140.0, 1178.0, 0.42500000000000004]
[176603.0, 179.0, 155.0, 13.0, 936.0, 142.0, 1394.0, 0.5192307692307692]
[167911.0, 121.0, 162.0, 11.0, 845.0, 132.0, 1420.0, 0.4772727272727273]
[175337.0, 282.0, 157.0, 14.0, 1049.0, 146.0, 1415.0, 0.5535714285714286]
[170902.0, 235.0, 160.0, 13.0, 1123.0, 144.0, 1289.0, 0.5576923076923077]
[167875.0, 287.0, 167.0, 12.0, 1221.0, 166.0, 1270.0, 0.47916666666666663]
[171038.0, 271.0, 174.0, 10.0, 1005.0, 139.0, 1459.0, 0.475]
[172519.0, 253.0, 137.0, 9.0, 1147.0, 121.0, 1298.0, 0.41666666666666663]
[153034.0, 91.0, 130.0, 12.0, 831.0, 136.0, 1392.0, 0.5208333333333333]
[164668.0, 347.0, 163.0, 11.0, 1036.0, 184.0, 1452.0, 0.5]
[156764.0, 157.0, 158.0, 9.0, 1029.0, 169.0, 1299.0, 0.36111111111111116]
[173363.0, 174.0, 162.0, 12.0, 1037.0, 114.0, 1359.0, 0.5]
[175343.0, 294.0, 162.0, 11.0, 1158.0, 137.0, 1352.0, 0.4772727272727273]
[163483.0, 185.0, 161.0, 10.0, 982.0, 141.0, 1353.0, 0.525]
[167017.0, 195.0, 160.0, 10.0, 969.0, 160.0, 1381.0, 0.525]
[181271.0, 106.0, 162.0, 15.0, 808.0, 94.0, 1475.0, 0.6]
[162600.0, 107.0, 147.0, 9.0, 827.0, 127.0, 1453.0, 0.5]
[167683.0, 252.0, 158.0, 11.0, 1330.0, 162.0, 1124.0, 0.43181818181818177]
[175422.0, 187.0, 147.0, 11.0, 959.0, 137.0, 1409.0, 0.4545454545454546]
[169666.0, 134.0, 141.0, 12.0, 949.0, 120.0, 1354.0, 0.5208333333333333]
[170735.0, 295.0, 151.0, 11.0, 1056.0, 153.0, 1433.0, 0.5454545454545454]
[182476.0, 285.0, 149.0, 14.0, 1028.0, 141.0, 1420.0, 0.5178571428571428]
[175962.0, 378.0, 170.0, 11.0, 1164.0, 151.0, 1397.0, 0.5227272727272727]
[169204.0, 147.0, 155.0, 10.0, 886.0, 144.0, 1397.0, 0.5]
[183519.0, 27.0, 156.0, 15.0, 561.0, 147.0, 1573.0, 0.6166666666666667]
[176984.0, 219.0, 170.0, 11.0, 1064.0, 110.0, 1366.0, 0.4772727272727273]
[159330.0, 172.0, 104.0, 9.0, 1081.0, 170.0, 1278.0, 0.38888888888888884]
[165573.0, 167.0, 135.0, 11.0, 1085.0, 161.0, 1224.0, 0.5227272727272727]
[163610.0, 225.0, 153.0, 12.0, 1002.0, 131.0, 1389.0, 0.5208333333333333]
[177495.0, 208.0, 163.0, 14.0, 954.0, 176.0, 1355.0, 0.5892857142857143]
[152225.0, 121.0, 140.0, 8.0, 908.0, 179.0, 1328.0, 0.375]
[153543.0, 104.0, 153.0, 10.0, 976.0, 151.0, 1277.0, 0.475]
[160631.0, 63.0, 169.0, 11.0, 779.0, 152.0, 1422.0, 0.5454545454545454]
[167749.0, 72.0, 143.0, 13.0, 870.0, 120.0, 1358.0, 0.5192307692307692]
[179457.0, 231.0, 164.0, 11.0, 1056.0, 124.0, 1377.0, 0.5681818181818181]
[169092.0, 127.0, 170.0, 11.0, 1121.0, 150.0, 1190.0, 0.38636363636363635]
[182349.0, 282.0, 164.0, 12.0, 1313.0, 158.0, 1132.0, 0.5]
[176434.0, 412.0, 167.0, 11.0, 1247.0, 137.0, 1331.0, 0.5]
[176656.0, 157.0, 137.0, 12.0, 962.0, 158.0, 1327.0, 0.5833333333333333]
[163069.0, 171.0, 138.0, 10.0, 1127.0, 160.0, 1193.0, 0.4]
[162997.0, 46.0, 156.0, 11.0, 836.0, 179.0, 1304.0, 0.6136363636363636]
[163561.0, 101.0, 162.0, 12.0, 921.0, 159.0, 1320.0, 0.5416666666666667]
[152905.0, 197.0, 112.0, 8.0, 1131.0, 184.0, 1213.0, 0.40625]
[176547.0, 242.0, 139.0, 9.0, 978.0, 139.0, 1426.0, 0.41666666666666663]
[190131.0, 124.0, 155.0, 16.0, 912.0, 107.0, 1399.0, 0.5625]
[155824.0, 264.0, 157.0, 9.0, 1010.0, 193.0, 1361.0, 0.4722222222222222]
[170772.0, 111.0, 149.0, 13.0, 921.0, 149.0, 1327.0, 0.5]
[168416.0, 283.0, 159.0, 11.0, 1136.0, 147.0, 1359.0, 0.5]
[151814.0, 198.0, 129.0, 7.0, 1018.0, 178.0, 1345.0, 0.3571428571428571]
[160274.0, 37.0, 127.0, 10.0, 767.0, 180.0, 1403.0, 0.525]
[173601.0, 59.0, 156.0, 12.0, 900.0, 170.0, 1298.0, 0.47916666666666663]
[173802.0, 216.0, 166.0, 9.0, 1120.0, 128.0, 1294.0, 0.36111111111111116]
[164379.0, 91.0, 146.0, 10.0, 864.0, 133.0, 1373.0, 0.5]
[177522.0, 98.0, 159.0, 13.0, 949.0, 135.0, 1307.0, 0.4807692307692307]
[163207.0, 275.0, 157.0, 10.0, 1132.0, 138.0, 1335.0, 0.44999999999999996]
[163698.0, 97.0, 148.0, 11.0, 906.0, 161.0, 1347.0, 0.5]
[155052.0, 124.0, 138.0, 6.0, 941.0, 218.0, 1297.0, 0.33333333333333337]
[164519.0, 67.0, 161.0, 10.0, 885.0, 162.0, 1328.0, 0.475]
[162899.0, 99.0, 132.0, 8.0, 922.0, 189.0, 1306.0, 0.40625]
[170686.0, 82.0, 164.0, 11.0, 869.0, 148.0, 1361.0, 0.4772727272727273]
[164435.0, 120.0, 162.0, 9.0, 955.0, 169.0, 1290.0, 0.4444444444444444]
[175212.0, 233.0, 168.0, 13.0, 1030.0, 153.0, 1360.0, 0.5192307692307692]
[177519.0, 173.0, 154.0, 11.0, 827.0, 153.0, 1506.0, 0.5454545454545454]
[161220.0, 286.0, 170.0, 9.0, 1100.0, 163.0, 1348.0, 0.4444444444444444]
[159900.0, 164.0, 148.0, 8.0, 896.0, 163.0, 1414.0, 0.53125]
[159228.0, 354.0, 162.0, 10.0, 1064.0, 204.0, 1415.0, 0.525]
[172300.0, 193.0, 137.0, 13.0, 1096.0, 118.0, 1310.0, 0.5192307692307692]
[177047.0, 186.0, 154.0, 12.0, 941.0, 132.0, 1421.0, 0.47916666666666663]
[190700.0, 198.0, 170.0, 13.0, 1074.0, 152.0, 1309.0, 0.4807692307692307]
[182713.0, 173.0, 161.0, 13.0, 927.0, 131.0, 1421.0, 0.5384615384615384]
[166091.0, 209.0, 159.0, 11.0, 1063.0, 152.0, 1301.0, 0.4545454545454546]
[181114.0, 49.0, 157.0, 14.0, 885.0, 102.0, 1349.0, 0.5535714285714286]
[172469.0, 181.0, 145.0, 14.0, 975.0, 167.0, 1355.0, 0.5535714285714286]
[177844.0, 140.0, 165.0, 13.0, 929.0, 122.0, 1408.0, 0.5769230769230769]
[173622.0, 193.0, 164.0, 12.0, 829.0, 106.0, 1546.0, 0.6041666666666667]
[171329.0, 149.0, 161.0, 11.0, 884.0, 129.0, 1427.0, 0.5454545454545454]
[156966.0, 44.0, 165.0, 9.0, 793.0, 182.0, 1345.0, 0.41666666666666663]
[155514.0, 40.0, 149.0, 9.0, 823.0, 177.0, 1312.0, 0.41666666666666663]
[158900.0, 157.0, 157.0, 12.0, 883.0, 158.0, 1429.0, 0.5625]
[170088.0, 179.0, 157.0, 12.0, 1093.0, 130.0, 1299.0, 0.5]
[167620.0, 176.0, 163.0, 12.0, 1182.0, 107.0, 1196.0, 0.41666666666666663]
[168440.0, 180.0, 134.0, 10.0, 1068.0, 144.0, 1240.0, 0.44999999999999996]
[167338.0, 249.0, 162.0, 11.0, 989.0, 163.0, 1391.0, 0.43181818181818177]
[174220.0, 202.0, 168.0, 14.0, 939.0, 141.0, 1416.0, 0.4821428571428571]
[171076.0, 122.0, 165.0, 10.0, 873.0, 151.0, 1404.0, 0.5]
[173498.0, 227.0, 148.0, 12.0, 1107.0, 134.0, 1296.0, 0.45833333333333337]
[159196.0, 100.0, 148.0, 9.0, 991.0, 151.0, 1293.0, 0.5]
[171814.0, 194.0, 145.0, 11.0, 1101.0, 123.0, 1286.0, 0.4545454545454546]
[169522.0, 198.0, 162.0, 11.0, 1080.0, 157.0, 1293.0, 0.4772727272727273]
[167830.0, 221.0, 167.0, 12.0, 949.0, 124.0, 1458.0, 0.47916666666666663]
[174978.0, 221.0, 152.0, 12.0, 1196.0, 153.0, 1192.0, 0.5]
[158096.0, 180.0, 161.0, 10.0, 977.0, 127.0, 1405.0, 0.42500000000000004]
[165915.0, 223.0, 165.0, 10.0, 1083.0, 152.0, 1286.0, 0.44999999999999996]
[176857.0, 270.0, 157.0, 11.0, 1036.0, 133.0, 1432.0, 0.4545454545454546]
[158654.0, 104.0, 151.0, 8.0, 1035.0, 148.0, 1229.0, 0.375]
[161297.0, 84.0, 125.0, 10.0, 1053.0, 153.0, 1199.0, 0.4]
[163881.0, 96.0, 156.0, 9.0, 819.0, 143.0, 1401.0, 0.4722222222222222]
[158243.0, 166.0, 156.0, 8.0, 932.0, 172.0, 1360.0, 0.375]
[171600.0, 165.0, 155.0, 10.0, 838.0, 166.0, 1442.0, 0.525]
[168487.0, 220.0, 124.0, 7.0, 1115.0, 131.0, 1277.0, 0.2857142857142857]
[153468.0, 53.0, 161.0, 10.0, 1019.0, 140.0, 1178.0, 0.42500000000000004]
[176603.0, 179.0, 155.0, 13.0, 936.0, 142.0, 1394.0, 0.5192307692307692]
[167911.0, 121.0, 162.0, 11.0, 845.0, 132.0, 1420.0, 0.4772727272727273]
[175337.0, 282.0, 157.0, 14.0, 1049.0, 146.0, 1415.0, 0.5535714285714286]
[170902.0, 235.0, 160.0, 13.0, 1123.0, 144.0, 1289.0, 0.5576923076923077]
[167875.0, 287.0, 167.0, 12.0, 1221.0, 166.0, 1270.0, 0.47916666666666663]
[171038.0, 271.0, 174.0, 10.0, 1005.0, 139.0, 1459.0, 0.475]
[172519.0, 253.0, 137.0, 9.0, 1147.0, 121.0, 1298.0, 0.41666666666666663]
[153034.0, 91.0, 130.0, 12.0, 831.0, 136.0, 1392.0, 0.5208333333333333]
[164668.0, 347.0, 163.0, 11.0, 1036.0, 184.0, 1452.0, 0.5]
[156764.0, 157.0, 158.0, 9.0, 1029.0, 169.0, 1299.0, 0.36111111111111116]
[173363.0, 174.0, 162.0, 12.0, 1037.0, 114.0, 1359.0, 0.5]
[175343.0, 294.0, 162.0, 11.0, 1158.0, 137.0, 1352.0, 0.4772727272727273]
[163483.0, 185.0, 161.0, 10.0, 982.0, 141.0, 1353.0, 0.525]
[167017.0, 195.0, 160.0, 10.0, 969.0, 160.0, 1381.0, 0.525]
[181271.0, 106.0, 162.0, 15.0, 808.0, 94.0, 1475.0, 0.6]
[162600.0, 107.0, 147.0, 9.0, 827.0, 127.0, 1453.0, 0.5]
[167683.0, 252.0, 158.0, 11.0, 1330.0, 162.0, 1124.0, 0.43181818181818177]
[175422.0, 187.0, 147.0, 11.0, 959.0, 137.0, 1409.0, 0.4545454545454546]
[169666.0, 134.0, 141.0, 12.0, 949.0, 120.0, 1354.0, 0.5208333333333333]
[170735.0, 295.0, 151.0, 11.0, 1056.0, 153.0, 1433.0, 0.5454545454545454]
[182476.0, 285.0, 149.0, 14.0, 1028.0, 141.0, 1420.0, 0.5178571428571428]
[175962.0, 378.0, 170.0, 11.0, 1164.0, 151.0, 1397.0, 0.5227272727272727]
[169204.0, 147.0, 155.0, 10.0, 886.0, 144.0, 1397.0, 0.5]
[183519.0, 27.0, 156.0, 15.0, 561.0, 147.0, 1573.0, 0.6166666666666667]
[176984.0, 219.0, 170.0, 11.0, 1064.0, 110.0, 1366.0, 0.4772727272727273]
[159330.0, 172.0, 104.0, 9.0, 1081.0, 170.0, 1278.0, 0.38888888888888884]
[165573.0, 167.0, 135.0, 11.0, 1085.0, 161.0, 1224.0, 0.5227272727272727]
[163610.0, 225.0, 153.0, 12.0, 1002.0, 131.0, 1389.0, 0.5208333333333333]
[177495.0, 208.0, 163.0, 14.0, 954.0, 176.0, 1355.0, 0.5892857142857143]
[152225.0, 121.0, 140.0, 8.0, 908.0, 179.0, 1328.0, 0.375]
[153543.0, 104.0, 153.0, 10.0, 976.0, 151.0, 1277.0, 0.475]
[160631.0, 63.0, 169.0, 11.0, 779.0, 152.0, 1422.0, 0.5454545454545454]
[167749.0, 72.0, 143.0, 13.0, 870.0, 120.0, 1358.0, 0.5192307692307692]
[179457.0, 231.0, 164.0, 11.0, 1056.0, 124.0, 1377.0, 0.5681818181818181]
[169092.0, 127.0, 170.0, 11.0, 1121.0, 150.0, 1190.0, 0.38636363636363635]
[182349.0, 282.0, 164.0, 12.0, 1313.0, 158.0, 1132.0, 0.5]
[176434.0, 412.0, 167.0, 11.0, 1247.0, 137.0, 1331.0, 0.5]
[176656.0, 157.0, 137.0, 12.0, 962.0, 158.0, 1327.0, 0.5833333333333333]
[163069.0, 171.0, 138.0, 10.0, 1127.0, 160.0, 1193.0, 0.4]
[162997.0, 46.0, 156.0, 11.0, 836.0, 179.0, 1304.0, 0.6136363636363636]
[163561.0, 101.0, 162.0, 12.0, 921.0, 159.0, 1320.0, 0.5416666666666667]
[152905.0, 197.0, 112.0, 8.0, 1131.0, 184.0, 1213.0, 0.40625]
[176547.0, 242.0, 139.0, 9.0, 978.0, 139.0, 1426.0, 0.41666666666666663]
[190131.0, 124.0, 155.0, 16.0, 912.0, 107.0, 1399.0, 0.5625]
[155824.0, 264.0, 157.0, 9.0, 1010.0, 193.0, 1361.0, 0.4722222222222222]
[170772.0, 111.0, 149.0, 13.0, 921.0, 149.0, 1327.0, 0.5]
[168416.0, 283.0, 159.0, 11.0, 1136.0, 147.0, 1359.0, 0.5]
[151814.0, 198.0, 129.0, 7.0, 1018.0, 178.0, 1345.0, 0.3571428571428571]
[160274.0, 37.0, 127.0, 10.0, 767.0, 180.0, 1403.0, 0.525]
[173601.0, 59.0, 156.0, 12.0, 900.0, 170.0, 1298.0, 0.47916666666666663]
[173802.0, 216.0, 166.0, 9.0, 1120.0, 128.0, 1294.0, 0.36111111111111116]
[164379.0, 91.0, 146.0, 10.0, 864.0, 133.0, 1373.0, 0.5]
[177522.0, 98.0, 159.0, 13.0, 949.0, 135.0, 1307.0, 0.4807692307692307]
[163207.0, 275.0, 157.0, 10.0, 1132.0, 138.0, 1335.0, 0.44999999999999996]
[163698.0, 97.0, 148.0, 11.0, 906.0, 161.0, 1347.0, 0.5]
[155052.0, 124.0, 138.0, 6.0, 941.0, 218.0, 1297.0, 0.33333333333333337]
[164519.0, 67.0, 161.0, 10.0, 885.0, 162.0, 1328.0, 0.475]
[162899.0, 99.0, 132.0, 8.0, 922.0, 189.0, 1306.0, 0.40625]
[170686.0, 82.0, 164.0, 11.0, 869.0, 148.0, 1361.0, 0.4772727272727273]
[164435.0, 120.0, 162.0, 9.0, 955.0, 169.0, 1290.0, 0.4444444444444444]
[175212.0, 233.0, 168.0, 13.0, 1030.0, 153.0, 1360.0, 0.5192307692307692]
[177519.0, 173.0, 154.0, 11.0, 827.0, 153.0, 1506.0, 0.5454545454545454]
[161220.0, 286.0, 170.0, 9.0, 1100.0, 163.0, 1348.0, 0.4444444444444444]
[159900.0, 164.0, 148.0, 8.0, 896.0, 163.0, 1414.0, 0.53125]
[159228.0, 354.0, 162.0, 10.0, 1064.0, 204.0, 1415.0, 0.525]
[172300.0, 193.0, 137.0, 13.0, 1096.0, 118.0, 1310.0, 0.5192307692307692]
[177047.0, 186.0, 154.0, 12.0, 941.0, 132.0, 1421.0, 0.47916666666666663]
[190700.0, 198.0, 170.0, 13.0, 1074.0, 152.0, 1309.0, 0.4807692307692307]
[182713.0, 173.0, 161.0, 13.0, 927.0, 131.0, 1421.0, 0.5384615384615384]
[166091.0, 209.0, 159.0, 11.0, 1063.0, 152.0, 1301.0, 0.4545454545454546]
[181114.0, 49.0, 157.0, 14.0, 885.0, 102.0, 1349.0, 0.5535714285714286]
[172469.0, 181.0, 145.0, 14.0, 975.0, 167.0, 1355.0, 0.5535714285714286]
[177844.0, 140.0, 165.0, 13.0, 929.0, 122.0, 1408.0, 0.5769230769230769]
[173622.0, 193.0, 164.0, 12.0, 829.0, 106.0, 1546.0, 0.6041666666666667]
[171329.0, 149.0, 161.0, 11.0, 884.0, 129.0, 1427.0, 0.5454545454545454]
[156966.0, 44.0, 165.0, 9.0, 793.0, 182.0, 1345.0, 0.41666666666666663]
[155514.0, 40.0, 149.0, 9.0, 823.0, 177.0, 1312.0, 0.41666666666666663]
[158900.0, 157.0, 157.0, 12.0, 883.0, 158.0, 1429.0, 0.5625]
[170088.0, 179.0, 157.0, 12.0, 1093.0, 130.0, 1299.0, 0.5]
[167620.0, 176.0, 163.0, 12.0, 1182.0, 107.0, 1196.0, 0.41666666666666663]
[168440.0, 180.0, 134.0, 10.0, 1068.0, 144.0, 1240.0, 0.44999999999999996]
[167338.0, 249.0, 162.0, 11.0, 989.0, 163.0, 1391.0, 0.43181818181818177]
