[421661.0, 756.0, 188.0, 19.0, 3900.0, 495.0, 3219.0, 0.3026315789473685]
[429575.0, 554.0, 170.0, 19.0, 3633.0, 481.0, 3200.0, 0.3026315789473685]
[429811.0, 911.0, 178.0, 20.0, 3788.0, 455.0, 3478.0, 0.4]
[423519.0, 937.0, 163.0, 16.0, 4045.0, 438.0, 3272.0, 0.25]
[405239.0, 814.0, 169.0, 18.0, 3760.0, 523.0, 3379.0, 0.3194444444444444]
[408371.0, 667.0, 175.0, 19.0, 3549.0, 547.0, 3389.0, 0.368421052631579]
[444940.0, 732.0, 184.0, 20.0, 3800.0, 516.0, 3217.0, 0.32499999999999996]
[429274.0, 1028.0, 182.0, 21.0, 3977.0, 420.0, 3435.0, 0.33333333333333337]
[431267.0, 889.0, 188.0, 22.0, 3924.0, 450.0, 3386.0, 0.40909090909090906]
[429491.0, 732.0, 159.0, 17.0, 3827.0, 507.0, 3211.0, 0.2647058823529411]
[433251.0, 813.0, 164.0, 18.0, 3704.0, 574.0, 3363.0, 0.3194444444444444]
[425182.0, 714.0, 180.0, 21.0, 3747.0, 532.0, 3229.0, 0.3214285714285714]
[396964.0, 756.0, 174.0, 17.0, 3577.0, 537.0, 3476.0, 0.2647058823529411]
[413571.0, 874.0, 177.0, 22.0, 3448.0, 504.0, 3712.0, 0.34090909090909094]
[404060.0, 921.0, 190.0, 19.0, 3939.0, 506.0, 3253.0, 0.3157894736842105]
[426175.0, 960.0, 159.0, 19.0, 3994.0, 523.0, 3281.0, 0.3026315789473685]
[426171.0, 633.0, 156.0, 19.0, 3786.0, 493.0, 3152.0, 0.26315789473684215]
[427157.0, 1032.0, 180.0, 18.0, 4004.0, 549.0, 3305.0, 0.3055555555555556]
[405508.0, 739.0, 188.0, 22.0, 3554.0, 499.0, 3474.0, 0.3295454545454546]
[442049.0, 758.0, 181.0, 22.0, 3591.0, 538.0, 3425.0, 0.34090909090909094]
[399806.0, 698.0, 177.0, 15.0, 3562.0, 483.0, 3434.0, 0.25]
[413990.0, 834.0, 181.0, 20.0, 3572.0, 472.0, 3561.0, 0.32499999999999996]
[420270.0, 919.0, 181.0, 20.0, 3675.0, 413.0, 3644.0, 0.38749999999999996]
[410011.0, 806.0, 174.0, 17.0, 3660.0, 504.0, 3441.0, 0.25]
[410562.0, 724.0, 180.0, 21.0, 3661.0, 546.0, 3287.0, 0.3571428571428571]
[416378.0, 1076.0, 195.0, 16.0, 3842.0, 466.0, 3578.0, 0.28125]
[428047.0, 924.0, 195.0, 21.0, 4152.0, 501.0, 3118.0, 0.30952380952380953]
[445715.0, 1172.0, 198.0, 20.0, 4249.0, 494.0, 3298.0, 0.23750000000000004]
[408973.0, 959.0, 157.0, 18.0, 4003.0, 474.0, 3307.0, 0.33333333333333337]
[412905.0, 719.0, 161.0, 16.0, 3883.0, 473.0, 3214.0, 0.265625]
[426367.0, 743.0, 162.0, 21.0, 3689.0, 554.0, 3257.0, 0.38095238095238093]
[411311.0, 1044.0, 167.0, 20.0, 3801.0, 488.0, 3562.0, 0.30000000000000004]
[429775.0, 670.0, 157.0, 19.0, 3786.0, 469.0, 3164.0, 0.2763157894736842]
[413528.0, 862.0, 185.0, 20.0, 3760.0, 531.0, 3367.0, 0.35]
[390021.0, 803.0, 170.0, 20.0, 3705.0, 503.0, 3421.0, 0.3375]
[383857.0, 767.0, 188.0, 21.0, 3550.0, 558.0, 3453.0, 0.40476190476190477]
[427793.0, 806.0, 177.0, 21.0, 3946.0, 520.0, 3196.0, 0.41666666666666663]
[413941.0, 719.0, 175.0, 20.0, 3773.0, 508.0, 3241.0, 0.26249999999999996]
[411969.0, 829.0, 178.0, 18.0, 3718.0, 499.0, 3395.0, 0.23611111111111116]
[417290.0, 838.0, 192.0, 19.0, 3831.0, 517.0, 3291.0, 0.3157894736842105]
[430245.0, 945.0, 170.0, 23.0, 3980.0, 469.0, 3338.0, 0.3695652173913043]
[419198.0, 1109.0, 170.0, 21.0, 3926.0, 548.0, 3484.0, 0.41666666666666663]
[410432.0, 1074.0, 183.0, 18.0, 3679.0, 568.0, 3657.0, 0.33333333333333337]
[447050.0, 901.0, 188.0, 21.0, 3950.0, 566.0, 3253.0, 0.33333333333333337]
[397401.0, 970.0, 153.0, 18.0, 3558.0, 549.0, 3659.0, 0.29166666666666663]
[436209.0, 723.0, 195.0, 21.0, 3747.0, 520.0, 3233.0, 0.33333333333333337]
[401960.0, 831.0, 184.0, 16.0, 3834.0, 592.0, 3278.0, 0.28125]
[407042.0, 1146.0, 184.0, 18.0, 3858.0, 506.0, 3648.0, 0.38888888888888884]
[415934.0, 784.0, 188.0, 15.0, 3830.0, 606.0, 3204.0, 0.09999999999999998]
[438185.0, 967.0, 172.0, 19.0, 3895.0, 544.0, 3358.0, 0.2894736842105263]
[416861.0, 810.0, 152.0, 16.0, 3756.0, 483.0, 3411.0, 0.234375]
[432902.0, 1066.0, 185.0, 20.0, 3954.0, 437.0, 3454.0, 0.30000000000000004]
[409230.0, 911.0, 163.0, 17.0, 4064.0, 531.0, 3188.0, 0.2941176470588235]
[440081.0, 1080.0, 186.0, 18.0, 4025.0, 490.0, 3389.0, 0.3055555555555556]
[404455.0, 756.0, 176.0, 18.0, 3755.0, 555.0, 3313.0, 0.36111111111111116]
[418703.0, 951.0, 186.0, 19.0, 3903.0, 519.0, 3387.0, 0.26315789473684215]
[422354.0, 738.0, 177.0, 19.0, 3911.0, 494.0, 3167.0, 0.25]
[408086.0, 774.0, 192.0, 17.0, 3747.0, 520.0, 3311.0, 0.2941176470588235]
[426466.0, 600.0, 193.0, 19.0, 3626.0, 499.0, 3278.0, 0.3421052631578947]
[412673.0, 791.0, 173.0, 20.0, 3748.0, 493.0, 3386.0, 0.3125]
[397827.0, 509.0, 185.0, 19.0, 3316.0, 553.0, 3364.0, 0.3421052631578947]
[429752.0, 1048.0, 158.0, 14.0, 4176.0, 532.0, 3176.0, 0.1428571428571429]
[409866.0, 690.0, 166.0, 20.0, 3673.0, 518.0, 3260.0, 0.36250000000000004]
[416542.0, 1075.0, 176.0, 17.0, 3950.0, 457.0, 3484.0, 0.2941176470588235]
[407594.0, 852.0, 176.0, 17.0, 3783.0, 518.0, 3371.0, 0.2941176470588235]
[401952.0, 749.0, 191.0, 18.0, 3684.0, 481.0, 3428.0, 0.2777777777777778]
[400293.0, 1041.0, 175.0, 18.0, 3807.0, 544.0, 3492.0, 0.2777777777777778]
[410702.0, 729.0, 176.0, 16.0, 4041.0, 542.0, 3000.0, 0.296875]
[394923.0, 672.0, 174.0, 19.0, 3701.0, 543.0, 3209.0, 0.35526315789473684]
[429926.0, 1023.0, 165.0, 23.0, 3985.0, 446.0, 3439.0, 0.42391304347826086]
[406680.0, 1014.0, 150.0, 19.0, 3823.0, 498.0, 3537.0, 0.3421052631578947]
[416140.0, 931.0, 144.0, 17.0, 3929.0, 562.0, 3236.0, 0.2647058823529411]
[446159.0, 952.0, 174.0, 21.0, 3869.0, 486.0, 3449.0, 0.3571428571428571]
[407222.0, 718.0, 171.0, 18.0, 3595.0, 550.0, 3396.0, 0.3472222222222222]
[404833.0, 902.0, 187.0, 20.0, 3845.0, 479.0, 3354.0, 0.3375]
[422360.0, 858.0, 177.0, 18.0, 3891.0, 475.0, 3329.0, 0.33333333333333337]
[421880.0, 868.0, 161.0, 20.0, 3529.0, 530.0, 3584.0, 0.36250000000000004]
[406645.0, 835.0, 174.0, 19.0, 3739.0, 515.0, 3428.0, 0.42105263157894735]
[408581.0, 927.0, 168.0, 17.0, 3915.0, 535.0, 3322.0, 0.3382352941176471]
[407899.0, 959.0, 191.0, 18.0, 3936.0, 476.0, 3365.0, 0.3472222222222222]
[376831.0, 506.0, 172.0, 18.0, 3083.0, 475.0, 3782.0, 0.4027777777777778]
[383996.0, 741.0, 185.0, 16.0, 3701.0, 560.0, 3273.0, 0.25]
[408805.0, 931.0, 186.0, 17.0, 3707.0, 493.0, 3557.0, 0.3088235294117647]
[428124.0, 782.0, 176.0, 17.0, 3945.0, 512.0, 3174.0, 0.22058823529411764]
[427828.0, 1099.0, 189.0, 18.0, 4150.0, 463.0, 3357.0, 0.3194444444444444]
[416794.0, 939.0, 157.0, 17.0, 3673.0, 585.0, 3522.0, 0.3382352941176471]
[435241.0, 1335.0, 190.0, 20.0, 4300.0, 490.0, 3436.0, 0.3125]
[421431.0, 714.0, 186.0, 21.0, 3658.0, 492.0, 3323.0, 0.38095238095238093]
[435141.0, 796.0, 174.0, 20.0, 4106.0, 475.0, 2991.0, 0.30000000000000004]
[416419.0, 989.0, 158.0, 17.0, 3995.0, 536.0, 3300.0, 0.2647058823529411]
[426308.0, 742.0, 162.0, 22.0, 3546.0, 540.0, 3452.0, 0.34090909090909094]
[398927.0, 823.0, 171.0, 17.0, 3480.0, 571.0, 3672.0, 0.32352941176470584]
[416243.0, 1013.0, 168.0, 21.0, 3861.0, 520.0, 3471.0, 0.38095238095238093]
[442302.0, 942.0, 186.0, 21.0, 3981.0, 564.0, 3172.0, 0.34523809523809523]
[421777.0, 1094.0, 150.0, 16.0, 4186.0, 576.0, 3202.0, 0.25]
[418371.0, 858.0, 183.0, 22.0, 3902.0, 509.0, 3285.0, 0.34090909090909094]
[377608.0, 803.0, 177.0, 16.0, 3720.0, 570.0, 3350.0, 0.25]
[429216.0, 905.0, 177.0, 20.0, 4054.0, 504.0, 3260.0, 0.30000000000000004]
[400442.0, 914.0, 169.0, 19.0, 3978.0, 466.0, 3244.0, 0.381578947368421]
[388542.0, 723.0, 182.0, 17.0, 3722.0, 518.0, 3262.0, 0.3088235294117647]
[421661.0, 756.0, 188.0, 19.0, 3900.0, 495.0, 3219.0, 0.3026315789473685]
[429575.0, 554.0, 170.0, 19.0, 3633.0, 481.0, 3200.0, 0.3026315789473685]
[429811.0, 911.0, 178.0, 20.0, 3788.0, 455.0, 3478.0, 0.4]
[423519.0, 937.0, 163.0, 16.0, 4045.0, 438.0, 3272.0, 0.25]
[405239.0, 814.0, 169.0, 18.0, 3760.0, 523.0, 3379.0, 0.3194444444444444]
[408371.0, 667.0, 175.0, 19.0, 3549.0, 547.0, 3389.0, 0.368421052631579]
[444940.0, 732.0, 184.0, 20.0, 3800.0, 516.0, 3217.0, 0.32499999999999996]
[429274.0, 1028.0, 182.0, 21.0, 3977.0, 420.0, 3435.0, 0.33333333333333337]
[431267.0, 889.0, 188.0, 22.0, 3924.0, 450.0, 3386.0, 0.40909090909090906]
[429491.0, 732.0, 159.0, 17.0, 3827.0, 507.0, 3211.0, 0.2647058823529411]
[433251.0, 813.0, 164.0, 18.0, 3704.0, 574.0, 3363.0, 0.3194444444444444]
[425182.0, 714.0, 180.0, 21.0, 3747.0, 532.0, 3229.0, 0.3214285714285714]
[396964.0, 756.0, 174.0, 17.0, 3577.0, 537.0, 3476.0, 0.2647058823529411]
[413571.0, 874.0, 177.0, 22.0, 3448.0, 504.0, 3712.0, 0.34090909090909094]
[404060.0, 921.0, 190.0, 19.0, 3939.0, 506.0, 3253.0, 0.3157894736842105]
[426175.0, 960.0, 159.0, 19.0, 3994.0, 523.0, 3281.0, 0.3026315789473685]
[426171.0, 633.0, 156.0, 19.0, 3786.0, 493.0, 3152.0, 0.26315789473684215]
[427157.0, 1032.0, 180.0, 18.0, 4004.0, 549.0, 3305.0, 0.3055555555555556]
[405508.0, 739.0, 188.0, 22.0, 3554.0, 499.0, 3474.0, 0.3295454545454546]
[442049.0, 758.0, 181.0, 22.0, 3591.0, 538.0, 3425.0, 0.34090909090909094]
[399806.0, 698.0, 177.0, 15.0, 3562.0, 483.0, 3434.0, 0.25]
[413990.0, 834.0, 181.0, 20.0, 3572.0, 472.0, 3561.0, 0.32499999999999996]
[420270.0, 919.0, 181.0, 20.0, 3675.0, 413.0, 3644.0, 0.38749999999999996]
[410011.0, 806.0, 174.0, 17.0, 3660.0, 504.0, 3441.0, 0.25]
[410562.0, 724.0, 180.0, 21.0, 3661.0, 546.0, 3287.0, 0.3571428571428571]
[416378.0, 1076.0, 195.0, 16.0, 3842.0, 466.0, 3578.0, 0.28125]
[428047.0, 924.0, 195.0, 21.0, 4152.0, 501.0, 3118.0, 0.30952380952380953]
[445715.0, 1172.0, 198.0, 20.0, 4249.0, 494.0, 3298.0, 0.23750000000000004]
[408973.0, 959.0, 157.0, 18.0, 4003.0, 474.0, 3307.0, 0.33333333333333337]
[412905.0, 719.0, 161.0, 16.0, 3883.0, 473.0, 3214.0, 0.265625]
[426367.0, 743.0, 162.0, 21.0, 3689.0, 554.0, 3257.0, 0.38095238095238093]
[411311.0, 1044.0, 167.0, 20.0, 3801.0, 488.0, 3562.0, 0.30000000000000004]
[429775.0, 670.0, 157.0, 19.0, 3786.0, 469.0, 3164.0, 0.2763157894736842]
[413528.0, 862.0, 185.0, 20.0, 3760.0, 531.0, 3367.0, 0.35]
[390021.0, 803.0, 170.0, 20.0, 3705.0, 503.0, 3421.0, 0.3375]
[383857.0, 767.0, 188.0, 21.0, 3550.0, 558.0, 3453.0, 0.40476190476190477]
[427793.0, 806.0, 177.0, 21.0, 3946.0, 520.0, 3196.0, 0.41666666666666663]
[413941.0, 719.0, 175.0, 20.0, 3773.0, 508.0, 3241.0, 0.26249999999999996]
[411969.0, 829.0, 178.0, 18.0, 3718.0, 499.0, 3395.0, 0.23611111111111116]
[417290.0, 838.0, 192.0, 19.0, 3831.0, 517.0, 3291.0, 0.3157894736842105]
[430245.0, 945.0, 170.0, 23.0, 3980.0, 469.0, 3338.0, 0.3695652173913043]
[419198.0, 1109.0, 170.0, 21.0, 3926.0, 548.0, 3484.0, 0.41666666666666663]
[410432.0, 1074.0, 183.0, 18.0, 3679.0, 568.0, 3657.0, 0.33333333333333337]
[447050.0, 901.0, 188.0, 21.0, 3950.0, 566.0, 3253.0, 0.33333333333333337]
[397401.0, 970.0, 153.0, 18.0, 3558.0, 549.0, 3659.0, 0.29166666666666663]
[436209.0, 723.0, 195.0, 21.0, 3747.0, 520.0, 3233.0, 0.33333333333333337]
[401960.0, 831.0, 184.0, 16.0, 3834.0, 592.0, 3278.0, 0.28125]
[407042.0, 1146.0, 184.0, 18.0, 3858.0, 506.0, 3648.0, 0.38888888888888884]
[415934.0, 784.0, 188.0, 15.0, 3830.0, 606.0, 3204.0, 0.09999999999999998]
[438185.0, 967.0, 172.0, 19.0, 3895.0, 544.0, 3358.0, 0.2894736842105263]
[416861.0, 810.0, 152.0, 16.0, 3756.0, 483.0, 3411.0, 0.234375]
[432902.0, 1066.0, 185.0, 20.0, 3954.0, 437.0, 3454.0, 0.30000000000000004]
[409230.0, 911.0, 163.0, 17.0, 4064.0, 531.0, 3188.0, 0.2941176470588235]
[440081.0, 1080.0, 186.0, 18.0, 4025.0, 490.0, 3389.0, 0.3055555555555556]
[404455.0, 756.0, 176.0, 18.0, 3755.0, 555.0, 3313.0, 0.36111111111111116]
[418703.0, 951.0, 186.0, 19.0, 3903.0, 519.0, 3387.0, 0.26315789473684215]
[422354.0, 738.0, 177.0, 19.0, 3911.0, 494.0, 3167.0, 0.25]
[408086.0, 774.0, 192.0, 17.0, 3747.0, 520.0, 3311.0, 0.2941176470588235]
[426466.0, 600.0, 193.0, 19.0, 3626.0, 499.0, 3278.0, 0.3421052631578947]
[412673.0, 791.0, 173.0, 20.0, 3748.0, 493.0, 3386.0, 0.3125]
[397827.0, 509.0, 185.0, 19.0, 3316.0, 553.0, 3364.0, 0.3421052631578947]
[429752.0, 1048.0, 158.0, 14.0, 4176.0, 532.0, 3176.0, 0.1428571428571429]
[409866.0, 690.0, 166.0, 20.0, 3673.0, 518.0, 3260.0, 0.36250000000000004]
[416542.0, 1075.0, 176.0, 17.0, 3950.0, 457.0, 3484.0, 0.2941176470588235]
[407594.0, 852.0, 176.0, 17.0, 3783.0, 518.0, 3371.0, 0.2941176470588235]
[401952.0, 749.0, 191.0, 18.0, 3684.0, 481.0, 3428.0, 0.2777777777777778]
[400293.0, 1041.0, 175.0, 18.0, 3807.0, 544.0, 3492.0, 0.2777777777777778]
[410702.0, 729.0, 176.0, 16.0, 4041.0, 542.0, 3000.0, 0.296875]
[394923.0, 672.0, 174.0, 19.0, 3701.0, 543.0, 3209.0, 0.35526315789473684]
[429926.0, 1023.0, 165.0, 23.0, 3985.0, 446.0, 3439.0, 0.42391304347826086]
[406680.0, 1014.0, 150.0, 19.0, 3823.0, 498.0, 3537.0, 0.3421052631578947]
[416140.0, 931.0, 144.0, 17.0, 3929.0, 562.0, 3236.0, 0.2647058823529411]
[446159.0, 952.0, 174.0, 21.0, 3869.0, 486.0, 3449.0, 0.3571428571428571]
[407222.0, 718.0, 171.0, 18.0, 3595.0, 550.0, 3396.0, 0.3472222222222222]
[404833.0, 902.0, 187.0, 20.0, 3845.0, 479.0, 3354.0, 0.3375]
[422360.0, 858.0, 177.0, 18.0, 3891.0, 475.0, 3329.0, 0.33333333333333337]
[421880.0, 868.0, 161.0, 20.0, 3529.0, 530.0, 3584.0, 0.36250000000000004]
[406645.0, 835.0, 174.0, 19.0, 3739.0, 515.0, 3428.0, 0.42105263157894735]
[408581.0, 927.0, 168.0, 17.0, 3915.0, 535.0, 3322.0, 0.3382352941176471]
[407899.0, 959.0, 191.0, 18.0, 3936.0, 476.0, 3365.0, 0.3472222222222222]
[376831.0, 506.0, 172.0, 18.0, 3083.0, 475.0, 3782.0, 0.4027777777777778]
[383996.0, 741.0, 185.0, 16.0, 3701.0, 560.0, 3273.0, 0.25]
[408805.0, 931.0, 186.0, 17.0, 3707.0, 493.0, 3557.0, 0.3088235294117647]
[428124.0, 782.0, 176.0, 17.0, 3945.0, 512.0, 3174.0, 0.22058823529411764]
[427828.0, 1099.0, 189.0, 18.0, 4150.0, 463.0, 3357.0, 0.3194444444444444]
[416794.0, 939.0, 157.0, 17.0, 3673.0, 585.0, 3522.0, 0.3382352941176471]
[435241.0, 1335.0, 190.0, 20.0, 4300.0, 490.0, 3436.0, 0.3125]
[421431.0, 714.0, 186.0, 21.0, 3658.0, 492.0, 3323.0, 0.38095238095238093]
[435141.0, 796.0, 174.0, 20.0, 4106.0, 475.0, 2991.0, 0.30000000000000004]
[416419.0, 989.0, 158.0, 17.0, 3995.0, 536.0, 3300.0, 0.2647058823529411]
[426308.0, 742.0, 162.0, 22.0, 3546.0, 540.0, 3452.0, 0.34090909090909094]
[398927.0, 823.0, 171.0, 17.0, 3480.0, 571.0, 3672.0, 0.32352941176470584]
[416243.0, 1013.0, 168.0, 21.0, 3861.0, 520.0, 3471.0, 0.38095238095238093]
[442302.0, 942.0, 186.0, 21.0, 3981.0, 564.0, 3172.0, 0.34523809523809523]
[421777.0, 1094.0, 150.0, 16.0, 4186.0, 576.0, 3202.0, 0.25]
[418371.0, 858.0, 183.0, 22.0, 3902.0, 509.0, 3285.0, 0.34090909090909094]
[377608.0, 803.0, 177.0, 16.0, 3720.0, 570.0, 3350.0, 0.25]
[429216.0, 905.0, 177.0, 20.0, 4054.0, 504.0, 3260.0, 0.30000000000000004]
[400442.0, 914.0, 169.0, 19.0, 3978.0, 466.0, 3244.0, 0.381578947368421]
[388542.0, 723.0, 182.0, 17.0, 3722.0, 518.0, 3262.0, 0.3088235294117647]
[421661.0, 756.0, 188.0, 19.0, 3900.0, 495.0, 3219.0, 0.3026315789473685]
[429575.0, 554.0, 170.0, 19.0, 3633.0, 481.0, 3200.0, 0.3026315789473685]
[429811.0, 911.0, 178.0, 20.0, 3788.0, 455.0, 3478.0, 0.4]
[423519.0, 937.0, 163.0, 16.0, 4045.0, 438.0, 3272.0, 0.25]
[405239.0, 814.0, 169.0, 18.0, 3760.0, 523.0, 3379.0, 0.3194444444444444]
[408371.0, 667.0, 175.0, 19.0, 3549.0, 547.0, 3389.0, 0.368421052631579]
[444940.0, 732.0, 184.0, 20.0, 3800.0, 516.0, 3217.0, 0.32499999999999996]
[429274.0, 1028.0, 182.0, 21.0, 3977.0, 420.0, 3435.0, 0.33333333333333337]
[431267.0, 889.0, 188.0, 22.0, 3924.0, 450.0, 3386.0, 0.40909090909090906]
[429491.0, 732.0, 159.0, 17.0, 3827.0, 507.0, 3211.0, 0.2647058823529411]
[433251.0, 813.0, 164.0, 18.0, 3704.0, 574.0, 3363.0, 0.3194444444444444]
[425182.0, 714.0, 180.0, 21.0, 3747.0, 532.0, 3229.0, 0.3214285714285714]
[396964.0, 756.0, 174.0, 17.0, 3577.0, 537.0, 3476.0, 0.2647058823529411]
[413571.0, 874.0, 177.0, 22.0, 3448.0, 504.0, 3712.0, 0.34090909090909094]
[404060.0, 921.0, 190.0, 19.0, 3939.0, 506.0, 3253.0, 0.3157894736842105]
[426175.0, 960.0, 159.0, 19.0, 3994.0, 523.0, 3281.0, 0.3026315789473685]
[426171.0, 633.0, 156.0, 19.0, 3786.0, 493.0, 3152.0, 0.26315789473684215]
[427157.0, 1032.0, 180.0, 18.0, 4004.0, 549.0, 3305.0, 0.3055555555555556]
[405508.0, 739.0, 188.0, 22.0, 3554.0, 499.0, 3474.0, 0.3295454545454546]
[442049.0, 758.0, 181.0, 22.0, 3591.0, 538.0, 3425.0, 0.34090909090909094]
[399806.0, 698.0, 177.0, 15.0, 3562.0, 483.0, 3434.0, 0.25]
[413990.0, 834.0, 181.0, 20.0, 3572.0, 472.0, 3561.0, 0.32499999999999996]
[420270.0, 919.0, 181.0, 20.0, 3675.0, 413.0, 3644.0, 0.38749999999999996]
[410011.0, 806.0, 174.0, 17.0, 3660.0, 504.0, 3441.0, 0.25]
[410562.0, 724.0, 180.0, 21.0, 3661.0, 546.0, 3287.0, 0.3571428571428571]
[416378.0, 1076.0, 195.0, 16.0, 3842.0, 466.0, 3578.0, 0.28125]
[428047.0, 924.0, 195.0, 21.0, 4152.0, 501.0, 3118.0, 0.30952380952380953]
[445715.0, 1172.0, 198.0, 20.0, 4249.0, 494.0, 3298.0, 0.23750000000000004]
[408973.0, 959.0, 157.0, 18.0, 4003.0, 474.0, 3307.0, 0.33333333333333337]
[412905.0, 719.0, 161.0, 16.0, 3883.0, 473.0, 3214.0, 0.265625]
[426367.0, 743.0, 162.0, 21.0, 3689.0, 554.0, 3257.0, 0.38095238095238093]
[411311.0, 1044.0, 167.0, 20.0, 3801.0, 488.0, 3562.0, 0.30000000000000004]
[429775.0, 670.0, 157.0, 19.0, 3786.0, 469.0, 3164.0, 0.2763157894736842]
[413528.0, 862.0, 185.0, 20.0, 3760.0, 531.0, 3367.0, 0.35]
[390021.0, 803.0, 170.0, 20.0, 3705.0, 503.0, 3421.0, 0.3375]
[383857.0, 767.0, 188.0, 21.0, 3550.0, 558.0, 3453.0, 0.40476190476190477]
[427793.0, 806.0, 177.0, 21.0, 3946.0, 520.0, 3196.0, 0.41666666666666663]
[413941.0, 719.0, 175.0, 20.0, 3773.0, 508.0, 3241.0, 0.26249999999999996]
[411969.0, 829.0, 178.0, 18.0, 3718.0, 499.0, 3395.0, 0.23611111111111116]
[417290.0, 838.0, 192.0, 19.0, 3831.0, 517.0, 3291.0, 0.3157894736842105]
[430245.0, 945.0, 170.0, 23.0, 3980.0, 469.0, 3338.0, 0.3695652173913043]
[419198.0, 1109.0, 170.0, 21.0, 3926.0, 548.0, 3484.0, 0.41666666666666663]
[410432.0, 1074.0, 183.0, 18.0, 3679.0, 568.0, 3657.0, 0.33333333333333337]
[447050.0, 901.0, 188.0, 21.0, 3950.0, 566.0, 3253.0, 0.33333333333333337]
[397401.0, 970.0, 153.0, 18.0, 3558.0, 549.0, 3659.0, 0.29166666666666663]
[436209.0, 723.0, 195.0, 21.0, 3747.0, 520.0, 3233.0, 0.33333333333333337]
[401960.0, 831.0, 184.0, 16.0, 3834.0, 592.0, 3278.0, 0.28125]
[407042.0, 1146.0, 184.0, 18.0, 3858.0, 506.0, 3648.0, 0.38888888888888884]
[415934.0, 784.0, 188.0, 15.0, 3830.0, 606.0, 3204.0, 0.09999999999999998]
[438185.0, 967.0, 172.0, 19.0, 3895.0, 544.0, 3358.0, 0.2894736842105263]
[416861.0, 810.0, 152.0, 16.0, 3756.0, 483.0, 3411.0, 0.234375]
[432902.0, 1066.0, 185.0, 20.0, 3954.0, 437.0, 3454.0, 0.30000000000000004]
[409230.0, 911.0, 163.0, 17.0, 4064.0, 531.0, 3188.0, 0.2941176470588235]
[440081.0, 1080.0, 186.0, 18.0, 4025.0, 490.0, 3389.0, 0.3055555555555556]
[404455.0, 756.0, 176.0, 18.0, 3755.0, 555.0, 3313.0, 0.36111111111111116]
[418703.0, 951.0, 186.0, 19.0, 3903.0, 519.0, 3387.0, 0.26315789473684215]
[422354.0, 738.0, 177.0, 19.0, 3911.0, 494.0, 3167.0, 0.25]
[408086.0, 774.0, 192.0, 17.0, 3747.0, 520.0, 3311.0, 0.2941176470588235]
[426466.0, 600.0, 193.0, 19.0, 3626.0, 499.0, 3278.0, 0.3421052631578947]
[412673.0, 791.0, 173.0, 20.0, 3748.0, 493.0, 3386.0, 0.3125]
[397827.0, 509.0, 185.0, 19.0, 3316.0, 553.0, 3364.0, 0.3421052631578947]
[429752.0, 1048.0, 158.0, 14.0, 4176.0, 532.0, 3176.0, 0.1428571428571429]
[409866.0, 690.0, 166.0, 20.0, 3673.0, 518.0, 3260.0, 0.36250000000000004]
[416542.0, 1075.0, 176.0, 17.0, 3950.0, 457.0, 3484.0, 0.2941176470588235]
[407594.0, 852.0, 176.0, 17.0, 3783.0, 518.0, 3371.0, 0.2941176470588235]
[401952.0, 749.0, 191.0, 18.0, 3684.0, 481.0, 3428.0, 0.2777777777777778]
[400293.0, 1041.0, 175.0, 18.0, 3807.0, 544.0, 3492.0, 0.2777777777777778]
[410702.0, 729.0, 176.0, 16.0, 4041.0, 542.0, 3000.0, 0.296875]
[394923.0, 672.0, 174.0, 19.0, 3701.0, 543.0, 3209.0, 0.35526315789473684]
[429926.0, 1023.0, 165.0, 23.0, 3985.0, 446.0, 3439.0, 0.42391304347826086]
[406680.0, 1014.0, 150.0, 19.0, 3823.0, 498.0, 3537.0, 0.3421052631578947]
[416140.0, 931.0, 144.0, 17.0, 3929.0, 562.0, 3236.0, 0.2647058823529411]
[446159.0, 952.0, 174.0, 21.0, 3869.0, 486.0, 3449.0, 0.3571428571428571]
[407222.0, 718.0, 171.0, 18.0, 3595.0, 550.0, 3396.0, 0.3472222222222222]
[404833.0, 902.0, 187.0, 20.0, 3845.0, 479.0, 3354.0, 0.3375]
[422360.0, 858.0, 177.0, 18.0, 3891.0, 475.0, 3329.0, 0.33333333333333337]
[421880.0, 868.0, 161.0, 20.0, 3529.0, 530.0, 3584.0, 0.36250000000000004]
[406645.0, 835.0, 174.0, 19.0, 3739.0, 515.0, 3428.0, 0.42105263157894735]
[408581.0, 927.0, 168.0, 17.0, 3915.0, 535.0, 3322.0, 0.3382352941176471]
[407899.0, 959.0, 191.0, 18.0, 3936.0, 476.0, 3365.0, 0.3472222222222222]
[376831.0, 506.0, 172.0, 18.0, 3083.0, 475.0, 3782.0, 0.4027777777777778]
[383996.0, 741.0, 185.0, 16.0, 3701.0, 560.0, 3273.0, 0.25]
[408805.0, 931.0, 186.0, 17.0, 3707.0, 493.0, 3557.0, 0.3088235294117647]
[428124.0, 782.0, 176.0, 17.0, 3945.0, 512.0, 3174.0, 0.22058823529411764]
[427828.0, 1099.0, 189.0, 18.0, 4150.0, 463.0, 3357.0, 0.3194444444444444]
[416794.0, 939.0, 157.0, 17.0, 3673.0, 585.0, 3522.0, 0.3382352941176471]
[435241.0, 1335.0, 190.0, 20.0, 4300.0, 490.0, 3436.0, 0.3125]
[421431.0, 714.0, 186.0, 21.0, 3658.0, 492.0, 3323.0, 0.38095238095238093]
[435141.0, 796.0, 174.0, 20.0, 4106.0, 475.0, 2991.0, 0.30000000000000004]
